surface_m2,nombre_pieces,etage,annee_construction,quartier,proximite_metro,balcon,parking,etat,prix_euros
132,1,8,1966,Est,Oui,Non,Oui,A rénover,468000
209,1,0,1958,Nord,Oui,Non,Non,A rénover,668000
122,4,4,1964,Sud,Non,Non,Oui,A rénover,417000
44,4,3,1973,Nord,Non,Non,Oui,Bon,223000
136,6,12,1987,Nord,Oui,Oui,Oui,A rénover,562000
101,5,11,1984,Sud,Non,Non,Non,Bon,428000
218,6,12,1998,Ouest,Oui,Oui,Non,A rénover,780000
50,5,12,2018,Ouest,Oui,Oui,Oui,A rénover,309000
132,6,13,2011,Nord,Non,Non,Oui,Neuf,598000
151,3,2,2009,Sud,Non,Non,Non,Bon,530000
240,4,12,1999,Sud,Oui,Non,Non,Neuf,899000
244,1,5,1958,Est,Oui,Oui,Non,Neuf,884000
104,5,1,1983,Ouest,Oui,Non,Non,Neuf,455000
232,5,2,1984,Centre,Oui,Non,Non,Bon,912000
117,1,4,1950,Ouest,Non,Oui,Non,Bon,373000
146,6,14,1989,Ouest,Non,Non,Non,A rénover,479000
129,5,8,2013,Est,Non,Oui,Non,Neuf,570000
133,3,1,1971,Centre,Non,Non,Non,A rénover,486000
181,4,9,2009,Est,Non,Oui,Oui,Neuf,717000
160,1,7,2013,Centre,Oui,Non,Oui,Bon,652000
179,4,13,2021,Nord,Non,Non,Oui,Bon,674000
82,5,1,1960,Centre,Non,Oui,Non,Bon,434000
31,5,10,1963,Est,Non,Oui,Oui,Neuf,314000
117,1,12,2009,Ouest,Non,Non,Non,Bon,398000
187,3,4,1979,Centre,Non,Oui,Non,Neuf,729000
67,2,6,1984,Centre,Oui,Oui,Oui,A rénover,301000
159,1,7,1986,Sud,Oui,Oui,Non,Neuf,599000
221,2,0,1954,Ouest,Oui,Oui,Oui,A rénover,727000
217,6,5,1975,Nord,Non,Non,Oui,Neuf,870000
50,2,0,2011,Est,Oui,Non,Oui,A rénover,229000
190,3,1,1953,Nord,Oui,Oui,Non,Bon,683000
233,6,14,1991,Ouest,Non,Oui,Oui,A rénover,828000
87,2,0,1967,Centre,Non,Oui,Non,Bon,365000
51,6,10,1989,Centre,Non,Oui,Oui,Bon,400000
118,2,4,2021,Ouest,Oui,Non,Oui,A rénover,421000
78,3,9,1988,Centre,Oui,Non,Oui,Neuf,466000
248,2,14,1963,Centre,Non,Oui,Non,Neuf,872000
88,2,8,1981,Centre,Non,Oui,Non,Neuf,384000
199,2,5,2000,Est,Oui,Oui,Non,Neuf,745000
249,1,10,1987,Est,Oui,Non,Oui,Neuf,894000
217,1,10,1972,Sud,Non,Oui,Oui,Bon,702000
237,1,0,2012,Nord,Non,Non,Non,Neuf,755000
44,3,12,1964,Ouest,Oui,Oui,Non,Bon,232000
219,6,0,1974,Ouest,Non,Non,Non,Bon,780000
219,5,1,1966,Ouest,Oui,Oui,Non,Bon,795000
204,2,8,2015,Sud,Oui,Non,Non,A rénover,675000
219,2,2,2002,Est,Oui,Oui,Non,A rénover,729000
80,3,14,2000,Sud,Oui,Oui,Oui,Bon,366000
137,2,0,1988,Ouest,Non,Oui,Non,A rénover,418000
84,1,4,2000,Nord,Non,Non,Oui,Neuf,317000
93,5,6,2019,Centre,Oui,Oui,Oui,Neuf,574000
160,4,5,1955,Est,Oui,Non,Non,Bon,643000
80,2,11,2016,Est,Oui,Non,Non,Neuf,351000
164,1,0,1956,Sud,Oui,Oui,Oui,Bon,601000
50,4,4,2000,Est,Oui,Oui,Non,Bon,307000
102,5,14,2021,Ouest,Non,Oui,Non,Neuf,489000
196,4,4,1991,Ouest,Non,Non,Oui,A rénover,656000
47,1,5,2013,Sud,Non,Oui,Oui,Neuf,234000
161,6,2,1964,Ouest,Non,Non,Oui,Neuf,665000
118,6,4,1978,Nord,Oui,Non,Non,Bon,499000
89,4,6,1982,Sud,Oui,Oui,Oui,Bon,460000
43,3,4,1976,Nord,Oui,Oui,Non,Bon,245000
38,4,4,1985,Centre,Oui,Oui,Oui,Bon,374000
119,2,4,1978,Nord,Oui,Oui,Oui,A rénover,427000
82,2,9,1987,Centre,Non,Oui,Oui,A rénover,314000
159,6,9,2006,Centre,Oui,Oui,Non,A rénover,638000
113,3,2,1976,Nord,Non,Non,Non,Bon,353000
